room_id,keywords
15888589,单词:a频数:5;单词:the频数:5;单词:is频数:4;单词:�频数:3;单词:to频数:2;
15390624,单词:to频数:5;单词:and频数:4;单词:is频数:3;单词:the频数:3;单词:walking频数:2;
23553042,单词:nice频数:3;单词:�频数:2;单词:you频数:2;单词:to频数:2;单词:room频数:2;
29349778,单词:�频数:4;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:�格调频数:2;
15892953,单词:the频数:20;单词:�频数:14;单词:and频数:13;单词:�频数:11;单词:to频数:10;
30193145,单词:�频数:2;单词:�频数:2;单词:下次去北京�频数:1;单词:�购物都很方便频数:1;单词:回复很及时频数:1;
24215288,单词:�频数:16;单词:and频数:13;单词:the频数:12;单词:房�频数:11;单词:-频数:8;
29562039,单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:交�频数:2;
11543542,单词:the频数:12;单词:�频数:5;单词:host频数:4;单词:were频数:4;单词:and频数:4;
9499206,单词:样频数:1;单词:�家里�频数:1;单词:房子布置的很温馨频数:1;单词:家里到处都�频数:1;单词:�常好频数:1;
24289694,单词:样频数:2;单词:�频数:2;单词:this频数:2;单词:不说长短频数:1;单词:�自各�频数:1;
24289692,单词:�频数:2;单词:�频数:1;单词:�常干�频数:1;单词:很多肉频数:1;单词:�频数:1;
24160822,单词:�频数:3;单词:交�频数:2;单词:的频数:1;单词:回复消息很快频数:1;单词:�频数:1;
20049803,单词:�频数:19;单词:�频数:16;单词:房�频数:13;单词:�频数:8;单词:the频数:6;
24316657,单词:�频数:18;单词:�频数:11;单词:�频数:7;单词:�频数:6;单词:�频数:4;
18691525,单词:and频数:13;单词:the频数:10;单词:is频数:6;单词:very频数:5;单词:a频数:5;
7232427,单词:�频数:26;单词:and频数:25;单词:the频数:23;单词:is频数:19;单词:a频数:15;
23137821,单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:�频数:1;单词:骑�频数:1;
16152075,单词:�频数:2;单词:�频数:2;单词:大家能舒�频数:1;单词:�舒�频数:1;单词:歡沒�频数:1;
22408555,单词:�频数:14;单词:房�频数:4;单词:�频数:4;单词:�频数:4;单词:就�频数:3;
28970736,单词:�频数:7;单词:�频数:6;单词:�频数:5;单词:�频数:4;单词:房�频数:3;
26945397,单词:�频数:16;单词:房�频数:13;单词:�频数:9;单词:�常干�频数:6;单词:�频数:5;
27582060,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:17频数:1;单词:is频数:1;
22510022,单词:the频数:33;单词:and频数:32;单词:to频数:26;单词:is频数:21;单词:a频数:19;
17852924,单词:�频数:38;单词:�频数:27;单词:�频数:23;单词:房�频数:15;单词:�频数:12;
24633865,单词:el频数:2;单词:pero频数:2;单词:es频数:2;单词:la频数:2;单词:entrada频数:2;
13905610,单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:回复及时频数:2;单词:�频数:2;
30031027,单词:�频数:3;单词:交�频数:2;单词:�频数:1;单词:�常好频数:1;单词:�常�频数:1;
24322162,单词:不错频数:2;单词:this频数:2;单词:is频数:1;单词:整个房子�频数:1;单词:days频数:1;
9817294,单词:and频数:14;单词:�频数:11;单词:the频数:10;单词:房�频数:5;单词:is频数:5;
26982753,单词:房�频数:7;单词:�频数:7;单词:�频数:7;单词:and频数:5;单词:the频数:5;
27343171,单词:is频数:4;单词:place频数:4;单词:a频数:4;单词:the频数:3;单词:on频数:3;
16502643,单词:�频数:27;单词:�频数:11;单词:�频数:11;单词:但�频数:9;单词:the频数:9;
7254107,单词:and频数:38;单词:the频数:36;单词:�频数:28;单词:is频数:28;单词:a频数:26;
21268184,单词:�频数:45;单词:and频数:28;单词:the频数:27;单词:房�频数:25;单词:�频数:20;
18765795,单词:�频数:31;单词:�频数:14;单词:�频数:12;单词:�频数:11;单词:�频数:8;
28419957,单词:�频数:3;单词:�的频数:2;单词:房�频数:2;单词:说�频数:2;单词:�频数:2;
30478229,单词:�频数:13;单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:�频数:3;
28483645,单词:很满意的体验频数:1;单词:出行方便频数:1;单词:�顺畅频数:1;单词:行�频数:1;单词:�铁口很近频数:1;
30019454,单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:�频数:2;
17719960,单词:�频数:22;单词:and频数:16;单词:the频数:15;单词:was频数:15;单词:房�频数:13;
25568955,单词:to频数:7;单词:is频数:5;单词:you频数:5;单词:the频数:5;单词:it频数:3;
30241641,单词:�问必答频数:1;单词:�得出�频数:1;单词:房子干�频数:1;单词:��频数:1;单词:�频数:1;
18876122,单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:�铁站很近频数:2;
26257821,单词:and频数:4;单词:the频数:4;单词:is频数:3;单词:airbnb频数:3;单词:me频数:3;
23277949,单词:�频数:3;单词:�频数:2;单词:�价比很�频数:2;单词:小区很新频数:2;单词:交�频数:2;
29159819,单词:the频数:6;单词:is频数:5;单词:very频数:3;单词:and频数:2;单词:除了洗澡用热水�频数:1;
25536873,单词:�频数:13;单词:�频数:5;单词:但�频数:4;单词:�频数:3;单词:the频数:3;
25798789,单词:�频数:2;单词:离�频数:2;单词:雅致频数:1;单词:�频数:1;单词:晚上去吃个小龙虾不错哦频数:1;
3866222,单词:the频数:49;单词:and频数:46;单词:i频数:35;单词:a频数:31;单词:to频数:26;
23861774,单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:�方都很近频数:2;单词:这个房源�频数:1;
23048697,单词:the频数:2;单词:�频数:2;单词:房间很舒�频数:1;单词:�铁站步行五分钟内频数:1;单词:�频数:1;
20394275,单词:房�频数:7;单词:�频数:4;单词:�频数:4;单词:�频数:4;单词:�频数:4;
24274046,单词:�频数:7;单词:�频数:2;单词:干�频数:2;单词:��频数:1;单词:�京舒適的小屋频数:1;
6279324,单词:and频数:95;单词:the频数:85;单词:to频数:65;单词:was频数:47;单词:a频数:43;
1087381,单词:the频数:39;单词:to频数:31;单词:and频数:30;单词:a频数:27;单词:was频数:21;
14564383,单词:�频数:21;单词:房�频数:13;单词:�频数:7;单词:�频数:7;单词:但�频数:6;
27077676,单词:推荐给姑�频数:1;单词:�频数:1;单词:�常好的体验频数:1;单词:�棒棒的频数:1;单词:��频数:1;
20904763,单词:�频数:13;单词:房�频数:4;单词:��频数:4;单词:�频数:3;单词:�频数:2;
16319569,单词:this频数:2;单词:the频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;
28294424,单词:很细心频数:1;单词:要好�频数:1;单词:早上两个卧室都能晒得到太�频数:1;单词:�频数:1;单词:房子比照片�频数:1;
23964995,单词:�频数:12;单词:�频数:6;单词:房�频数:5;单词::频数:4;单词:离�频数:4;
13129275,单词:the频数:19;单词:was频数:16;单词:and频数:12;单词:a频数:12;单词:to频数:10;
20310513,单词:a频数:1;单词:great频数:1;单词:to频数:1;单词:place频数:1;单词:subway频数:1;
29791348,单词:和�频数:1;单词:�频数:1;单词:周围�频数:1;单词:�频数:1;单词:�常好频数:1;
25802568,单词:房�频数:3;单词:�频数:2;单词:很热情频数:2;单词:�频数:2;单词:�频数:2;
23775692,单词:�频数:1;单词:特意买了厨具�频数:1;单词:�也很近频数:1;单词:唯�频数:1;单词:�频数:1;
16712525,单词:日用品很齊全频数:1;单词:附近都�频数:1;单词:�超市频数:1;单词:�频数:1;单词:還�频数:1;
24480159,单词:�频数:9;单词:and频数:9;单词:to频数:7;单词:房�频数:7;单词:�频数:7;
22309466,单词:�频数:6;单词:�频数:4;单词:�频数:4;单词:房�频数:2;单词:��频数:2;
30535856,单词:�频数:3;单词:�格调频数:2;单词:�频数:2;单词:�频数:1;单词:�常�频数:1;
27474605,单词:离鸟巢就�频数:1;单词:堪比�频数:1;单词:�到鸟巢频数:1;单词:�常干�频数:1;单词:�欧洲旅行时住的其他好屋主频数:1;
317195,单词:the频数:25;单词:is频数:12;单词:a频数:12;单词:apartment频数:11;单词:was频数:10;
23696383,单词:不错频数:1;单词:�价比�频数:1;单词:�频数:1;单词:�频数:1;
28798262,单词:good频数:1;
19428820,单词:�频数:6;单词:�频数:5;单词:交�频数:3;单词:房�频数:2;单词:��频数:2;
15199347,单词:�亲和力频数:1;单词:特别�频数:1;单词:房间装修很新频数:1;单词:�和吃饭都很便利频数:1;单词:很会为房客�频数:1;
29931848,单词:�频数:4;单词:整体�频数:1;单词:西频数:1;单词:应俱全频数:1;单词:�病频数:1;
25438665,单词:�频数:2;单词:��频数:1;单词:行频数:1;单词:平时住的民宿都�频数:1;单词:�灰频数:1;
22174002,单词:�频数:16;单词:�频数:11;单词:房�频数:7;单词:�频数:5;单词:�铁站很近频数:5;
29149501,单词:y频数:2;单词:apartamento频数:1;单词:buena频数:1;单词:bonito频数:1;单词:ubicación频数:1;
21806607,单词:�找了房间住进去频数:1;单词:�房�频数:1;单词:那天晚上突然�频数:1;单词:�临�频数:1;单词:紧�频数:1;
19853072,单词:�频数:2;单词:�频数:2;单词:��频数:1;单词:应俱全频数:1;单词:房间采光很好频数:1;
27906836,单词:�频数:6;单词:�频数:6;单词:房�频数:4;单词:��频数:2;单词:交�频数:2;
30358658,单词:�线回答问�频数:1;单词:�心频数:1;单词:�频数:1;单词:放不出热水频数:1;单词:房间很舒�频数:1;
23844347,单词:to频数:6;单词:�频数:6;单词:房�频数:4;单词:very频数:4;单词:and频数:4;
30920543,单词:挺好频数:1;
24649066,单词:to频数:3;单词:very频数:2;单词:and频数:2;单词:is频数:2;单词:�频数:2;
19979739,单词:�频数:8;单词:and频数:6;单词:the频数:5;单词:�频数:4;单词:apartment频数:3;
19634991,单词:a频数:3;单词:is频数:2;单词:it频数:2;单词:and频数:1;单词:experience频数:1;
20173539,单词:�频数:6;单词:and频数:6;单词:�频数:4;单词:to频数:3;单词:�频数:3;
19073759,单词:房�频数:5;单词:�频数:5;单词:但�频数:5;单词:��频数:4;单词:�频数:4;
25141482,单词:and频数:20;单词:the频数:17;单词:to频数:15;单词:very频数:14;单词:was频数:11;
25816921,单词:�择频数:1;单词:很好的入住体验频数:1;单词:五道口附近挺好的住宿�频数:1;
26928190,单词:房�频数:6;单词:�频数:4;单词:i频数:3;单词:the频数:3;单词:住起�频数:2;
29019771,单词:is频数:4;单词:the频数:3;单词:and频数:2;单词:house频数:2;单词:our频数:2;
19864389,单词:the频数:21;单词:and频数:11;单词:�频数:9;单词:to频数:7;单词:was频数:7;
26818737,单词:�常�频数:1;单词:��频数:1;单词:�频数:1;单词:�的那种~�频数:1;单词:�频数:1;
30893807,单词:�频数:2;单词:�常棒频数:2;单词:交�频数:2;单词:离�频数:2;单词:�频数:2;
21986708,单词:�频数:3;单词:家里叔叔�频数:1;单词:段频数:1;单词:楼下生活设施也齐全频数:1;单词:�很推荐的频数:1;
16459447,单词:�频数:9;单词:但�频数:4;单词:房�频数:3;单词:�频数:3;单词:��频数:2;
22989363,单词:交�频数:5;单词:�铁站很近频数:4;单词:离�频数:4;单词:应俱全频数:3;单词:place频数:2;
24535664,单词:the频数:8;单词:and频数:7;单词:a频数:6;单词:y频数:6;单词:la频数:5;
25979176,单词:�频数:7;单词:�频数:6;单词:房�频数:4;单词:��频数:4;单词:�频数:4;
25003119,单词:�频数:7;单词:交�频数:5;单词:房�频数:5;单词:�频数:3;单词:�频数:3;
30887835,单词:�方也很多频数:1;单词:房子离�频数:1;单词:�铁站也很近出行很方便频数:1;单词:附近超市频数:1;单词:车去接我入住频数:1;
23061874,单词:�频数:7;单词:�频数:5;单词:交�频数:4;单词:�频数:4;单词:to频数:3;
30046401,单词:房�频数:3;单词:�频数:3;单词:交�频数:2;单词:�频数:2;单词:�频数:2;
25472247,单词:the频数:5;单词:and频数:3;单词:host频数:2;单词:studio频数:2;单词:all频数:1;
29029879,单词:�频数:2;单词:�频数:2;单词:位置特别好频数:2;单词:�大太太太方便了频数:1;单词:样频数:1;
20075557,单词:��频数:1;单词:�心频数:1;单词:挺好的�频数:1;单词:很贴心的指路频数:1;单词:很�频数:1;
6692071,单词:in频数:3;单词:they频数:3;单词:the频数:3;单词:all频数:2;单词:helped频数:2;
16620629,单词:�窗口�频数:1;单词:�说不错的频数:1;单词:�频数:1;单词:位置相当好频数:1;单词:可以代收快�频数:1;
23488159,单词:房�频数:7;单词:�频数:6;单词:�频数:6;单词:�频数:5;单词:交�频数:3;
30579257,单词:�频数:4;单词:应俱全频数:2;单词:�很�频数:1;单词:离频数:1;单词:�频数:1;
17823125,单词:�频数:1;单词:出行方便频数:1;单词:�频数:1;单词:房子装修挺文艺的频数:1;单词:�频数:1;
30342281,单词:房子离各大景区都很近频数:1;单词:格�频数:1;单词:设计也很合理频数:1;单词:很�频数:1;单词:用起�频数:1;
28175424,单词:the频数:4;单词:in频数:2;单词:just频数:1;单词:is频数:1;单词:sure频数:1;
20670843,单词:�频数:40;单词:房�频数:27;单词:�频数:21;单词:the频数:19;单词:�频数:18;
21671285,单词:and频数:6;单词:is频数:4;单词:stores频数:3;单词:good频数:3;单词:place频数:3;
19415961,单词:�频数:5;单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:��频数:2;
24480408,单词:棵樹站~棒棒噠~频数:1;单词:�價比�频数:1;单词:~周�频数:1;单词:�鐵�频数:1;单词:�家樂福大賣場及大商場~鄰近�频数:1;
25168838,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
12866893,单词:�理位置不错频数:1;单词:��频数:1;单词:�频数:1;单词:房子�频数:1;单词:主要�频数:1;
24845780,单词:�频数:20;单词:�频数:12;单词:�频数:8;单词:and频数:6;单词:�频数:5;
21453645,单词:�频数:3;单词:能�频数:2;单词:�频数:2;单词:�频数:1;单词:很�频数:1;
19995959,单词:this频数:6;单词:the频数:5;单词:is频数:3;单词:an频数:3;单词:canceled频数:3;
15051882,单词:�频数:8;单词:房�频数:6;单词:is频数:6;单词:to频数:4;单词:�频数:4;
21599104,单词:��频数:1;单词:�频数:1;单词:屋主�频数:1;单词:祛痛膏频数:1;单词:房间里特别的暖和频数:1;
24606343,单词:�频数:2;单词:this频数:2;单词:is频数:1;单词:an频数:1;单词:canceled频数:1;
24419542,单词:�频数:7;单词:房�频数:6;单词:样频数:3;单词:设备齐全频数:2;单词:欢频数:2;
26723227,单词:�频数:2;单词:and频数:1;单词:fantastic频数:1;单词:�频数:1;单词:�房间布置的很温馨很�频数:1;
16045068,单词:this频数:2;单词:唯�频数:1;单词:is频数:1;单词:�近�频数:1;单词:�铁直线�频数:1;
12862390,单词:�频数:4;单词:is频数:2;单词:the频数:2;单词:limited频数:1;单词:�频数:1;
25772371,单词:个密码锁频数:2;单词:唯�频数:1;单词:�问�频数:1;单词:不太敢洗澡频数:1;单词:下门会�频数:1;
21915214,单词:�频数:7;单词:房�频数:6;单词:the频数:6;单词:room频数:5;单词:is频数:5;
6845824,单词:the频数:29;单词:and频数:28;单词:a频数:27;单词:to频数:13;单词:is频数:10;
30355979,单词:�频数:3;单词:�频数:3;单词:房�频数:2;单词:��频数:2;单词:�频数:2;
20627268,单词:�频数:2;单词:电饭煲频数:1;单词:离频数:1;单词:�网上介绍二个卧室频数:1;单词:�常不满意频数:1;
30520290,单词:�频数:4;单词:只�频数:2;单词:��频数:1;单词:楼下就�频数:1;单词:般的酒店频数:1;
21668623,单词:�频数:4;单词:�频数:2;单词:�飯館频数:1;单词:�常推荐频数:1;单词:�西很新频数:1;
23223732,单词:�频数:5;单词:房�频数:2;单词:�务频数:1;单词:�病频数:1;单词:颇�频数:1;
25140752,单词:�频数:2;单词:�很舒�频数:1;单词:�人能入住前�频数:1;单词:�希�频数:1;单词:但空调似乎带不动整个房间频数:1;
30148288,单词:�合几个�频数:1;单词:�这里频数:1;单词:�频数:1;单词:�北京频数:1;单词:可以�频数:1;
28787712,单词:�频数:15;单词:房�频数:9;单词:i频数:6;单词:�频数:6;单词:and频数:5;
30891992,单词:周邊也很多超市便利店频数:1;单词:下次還�频数:1;单词:�频数:1;单词:胡同裡的小院子频数:1;单词:��频数:1;
20788718,单词:房�频数:2;单词:�试住频数:1;单词:样频数:1;单词:�啊家具用品全�频数:1;单词:下次回国�频数:1;
22893876,单词:the频数:13;单词:and频数:8;单词:is频数:7;单词:a频数:7;单词:�频数:6;
20024282,单词:and频数:1;单词:we频数:1;单词:i频数:1;单词:come频数:1;单词:is频数:1;
30072393,单词:次入住经历频数:1;单词:很好的�频数:1;
5608398,单词:and频数:25;单词:the频数:19;单词:�频数:18;单词:is频数:13;单词:房�频数:12;
27241654,单词:�的特别好�频数:1;单词:�家的感觉频数:1;单词:�频数:1;
27190878,单词:�频数:3;单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:�频数:2;
20076078,单词:房�频数:2;单词:周围方便频数:1;单词:�铁很近频数:1;单词:�频数:1;单词:房子很干�频数:1;
26545964,单词:�频数:2;单词:很不错的频数:1;单词:附近设施挺好频数:1;单词:�说很不错的频数:1;单词:冰箱洗衣�频数:1;
20260172,单词:�合party频数:1;单词:家庭房�频数:1;单词:�个很好的度周�频数:1;单词:�频数:1;单词:�气儿的民宿却又不失温馨~推荐给了�频数:1;
30210981,单词:�频数:2;单词:房�频数:2;单词:房间里不错频数:1;单词:�胡同深处可以体验�频数:1;单词:其他都很好频数:1;
21207777,单词:and频数:16;单词:to频数:12;单词:the频数:9;单词:房�频数:7;单词:a频数:7;
3732977,单词:the频数:35;单词:and频数:25;单词:is频数:24;单词:i频数:19;单词:to频数:13;
30017941,单词:�频数:2;单词:�频数:2;单词:放了三种茶叶频数:1;单词:好�频数:1;单词:�理位置好频数:1;
24860069,单词:really频数:4;单词:�频数:2;单词:��频数:2;单词:and频数:2;单词:�频数:2;
28642069,单词:�便利频数:2;单词:交�频数:2;单词:�频数:2;单词:离频数:1;单词:三人洗没�频数:1;
16590738,单词:it频数:5;单词:�s频数:4;单词:the频数:4;单词:nice频数:2;单词:place频数:2;
20841231,单词:�频数:16;单词:房�频数:8;单词:�频数:7;单词:�频数:4;单词:就�频数:3;
19585301,单词:�频数:28;单词:房�频数:23;单词:�频数:11;单词:the频数:10;单词:to频数:9;
27161389,单词:房�频数:10;单词:�频数:8;单词:�频数:7;单词:to频数:5;单词:交�频数:5;
17700308,单词:房�频数:15;单词:�频数:10;单词:�频数:9;单词:�频数:7;单词:�频数:5;
25440499,单词:�频数:5;单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:�频数:2;
10089124,单词:�价比很�频数:1;单词:了频数:1;单词:�频数:1;
23635943,单词:�频数:18;单词:房�频数:7;单词:�频数:6;单词:�频数:3;单词:��频数:3;
23112636,单词:房�频数:1;单词:姐姐人很好频数:1;单词:~~频数:1;单词:屋子很干�频数:1;单词:热情好客频数:1;
22592555,单词:�太好打车频数:1;单词:卫生�频数:1;单词:三居室带小院频数:1;单词:设施很完善频数:1;单词:�频数:1;
19294335,单词:and频数:31;单词:the频数:29;单词:�频数:19;单词:is频数:14;单词:to频数:13;
4857138,单词:and频数:501;单词:the频数:389;单词:to频数:347;单词:a频数:243;单词:i频数:227;
16736479,单词:�频数:9;单词:�价比不错频数:2;单词:房频数:2;单词:�体�频数:2;单词:�频数:2;
30368644,单词:房间很温馨频数:2;单词:和电�频数:1;单词:小区绿化很好频数:1;单词:不辞辛劳到小区门口�频数:1;单词:�接我入住房间频数:1;
19733535,单词:�频数:3;单词:��频数:1;单词:�也很融洽频数:1;单词:�旅差不多频数:1;单词:�出现了�频数:1;
22910051,单词:�频数:5;单词:房�频数:4;单词:�频数:3;单词:以�频数:2;单词:�频数:2;
23153691,单词:些就好了频数:1;单词:走道和电梯更干�频数:1;单词:位置也很方便频数:1;单词:整洁�频数:1;单词:房间不错频数:1;
28235392,单词:�频数:3;单词:�便利频数:2;单词:没�频数:2;单词:��频数:2;单词:但�频数:2;
27584903,单词:房�频数:8;单词:�频数:5;单词:�频数:2;单词:小姐姐�频数:2;单词:被水淹到脚�频数:1;
25329328,单词:�频数:15;单词:房�频数:10;单词:�频数:9;单词:�频数:5;单词:�频数:4;
20017035,单词:and频数:18;单词:the频数:15;单词:is频数:13;单词:to频数:9;单词:a频数:9;
31177525,单词:�常大可以躺三个人频数:1;单词:房间刚刚装修好频数:1;单词:�常棒频数:1;单词:�频数:1;单词:床�频数:1;
10741299,单词:and频数:35;单词:to频数:25;单词:a频数:22;单词:�频数:20;单词:i频数:17;
17739427,单词:�频数:17;单词:但�频数:5;单词:�频数:4;单词:就�频数:3;单词:�路�频数:2;
22005612,单词:�频数:24;单词:�频数:16;单词:�频数:14;单词:�频数:10;单词:房�频数:6;
29725535,单词:�频数:13;单词:房�频数:12;单词:�频数:5;单词:�频数:5;单词:�频数:4;
20181836,单词:当家做的很不错频数:1;单词:继续加油频数:1;单词:�亮频数:1;单词:很�频数:1;单词:房间很大频数:1;
25460701,单词:�频数:12;单词:�频数:10;单词:房�频数:5;单词:交�频数:5;单词:�频数:5;
4028276,单词:下次�频数:1;单词:挺不錯的房間频数:1;单词:�再預約频数:1;
24526037,单词:从�频数:1;单词:个半小时频数:1;单词:从西直门�频数:1;单词:洗频数:1;单词:�铁站出�频数:1;
20669220,单词:�的小巧�频数:1;单词:況频数:1;单词:很貼心频数:1;单词:�频数:1;单词:卫生间略小频数:1;
20992499,单词:to频数:13;单词:�频数:11;单词:the频数:10;单词:apartment频数:9;单词:a频数:9;
26475522,单词:�频数:3;单词:��频数:2;单词:离�频数:2;单词:�频数:2;单词:�常干�频数:1;
24990653,单词:房�频数:4;单词:�频数:4;单词:�频数:2;单词:�过头了-0-频数:2;单词:热情好客也挺健谈频数:2;
12550372,单词:the频数:205;单词:and频数:170;单词:is频数:100;单词:to频数:100;单词:a频数:95;
13535193,单词:the频数:53;单词:is频数:36;单词:a频数:24;单词:in频数:22;单词:and频数:21;
22334219,单词:the频数:8;单词:�频数:8;单词:�频数:6;单词:房�频数:5;单词:to频数:4;
24856745,单词:房�频数:3;单词:交�频数:3;单词:�频数:3;单词:很好频数:2;单词:�铁站频数:2;
18256824,单词:�频数:2;单词:热情频数:1;单词:�舒�频数:1;单词:安�频数:1;单词:房�频数:1;
29104295,单词:房�频数:3;单词:�频数:2;单词:airbnb)频数:2;单词:by频数:2;单词:(hidden频数:2;
18659265,单词:�频数:7;单词:�频数:3;单词:the频数:3;单词:房�频数:2;单词:后半�频数:2;
18879759,单词:�频数:10;单词:房�频数:7;单词:�频数:5;单词:�频数:2;单词:房间不错频数:2;
26760420,单词:�频数:11;单词:�频数:11;单词:��频数:6;单词:交�频数:5;单词:应俱全频数:3;
24901138,单词:�频数:5;单词:房�频数:2;单词:�频数:2;单词:��频数:1;单词:房間�频数:1;
22316680,单词:房�频数:1;单词:人很nice频数:1;
12472368,单词:the频数:52;单词:and频数:52;单词:�频数:49;单词:to频数:42;单词:a频数:35;
23930684,单词:�频数:8;单词:�频数:7;单词:�频数:4;单词:就�频数:4;单词:�频数:4;
26572224,单词:the频数:16;单词:you频数:10;单词:is频数:8;单词:to频数:7;单词:a频数:7;
13499060,单词:�频数:43;单词:the频数:33;单词:�频数:24;单词:房�频数:23;单词:�频数:14;
27685244,单词:�频数:19;单词:�频数:10;单词:�频数:6;单词:and频数:4;单词:房�频数:4;
28456470,单词:�理位置不错频数:1;单词:�频数:1;单词:�频数:1;单词:颐和园大概30-50�频数:1;单词:�频数:1;
11610627,单词:this频数:2;单词:很方便频数:1;单词:days频数:1;单词:posting频数:1;单词:姐姐频数:1;
29048157,单词:�频数:4;单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:交�频数:3;
24969031,单词:房间较小频数:1;单词:�价比的房子�频数:1;单词:离五棵�频数:1;单词:�频数:1;单词:但姐姐很快就给我们换了频数:1;
20130476,单词:�频数:19;单词:�频数:11;单词:�频数:10;单词:离�频数:9;单词:房�频数:9;
26272221,单词:�频数:11;单词:房�频数:4;单词:�频数:4;单词:�频数:4;单词:�的�频数:4;
18161953,单词:the频数:26;单词:�频数:17;单词:and频数:17;单词:is频数:14;单词:a频数:12;
12473943,单词:�频数:4;单词:�频数:2;单词:�频数:2;单词:this频数:2;单词:��频数:2;
28594574,单词:a频数:9;单词:and频数:8;单词:the频数:8;单词:to频数:6;单词:it频数:6;
28591055,单词:�频数:2;单词:�频数:2;单词:�的频数:1;单词:�务和招待也都�频数:1;单词:對�频数:1;
25859375,单词:�频数:7;单词:房�频数:5;单词:we频数:4;单词:�频数:3;单词:可以频数:2;
24288400,单词:�频数:13;单词:to频数:8;单词:房�频数:8;单词:但�频数:7;单词:and频数:6;
18098167,单词:and频数:53;单词:the频数:27;单词:is频数:23;单词:to频数:14;单词:very频数:12;
23225173,单词:�频数:4;单词:�频数:3;单词:�说�频数:2;单词:但�频数:2;单词:�得推荐频数:1;
1370541,单词:the频数:53;单词:and频数:41;单词:to频数:28;单词:is频数:27;单词:a频数:20;
14430593,单词:房�频数:1;单词:�的很棒频数:1;单词:姐姐人�频数:1;
21482065,单词:��频数:1;单词:�各自的标准了频数:1;单词:�铁站也挺近频数:1;单词:个房客�频数:1;单词:�窗�频数:1;
10867876,单词:the频数:20;单词:to频数:11;单词:is频数:11;单词:and频数:10;单词:a频数:9;
16682412,单词:�频数:37;单词:房�频数:23;单词:�频数:18;单词:�频数:16;单词:�频数:12;
19124524,单词:the频数:23;单词:is频数:15;单词:�频数:12;单词:to频数:10;单词:房�频数:10;
30049796,单词:的频数:1;单词:�频数:1;单词:帮我们拿行�频数:1;单词:�频数:1;单词:�的很nice频数:1;
21670908,单词:�频数:19;单词:房�频数:17;单词:�频数:9;单词:�频数:7;单词:und频数:5;
21219306,单词:the频数:7;单词:is频数:6;单词:房�频数:5;单词:to频数:5;单词:�频数:4;
27860961,单词:�频数:17;单词:房�频数:5;单词:was频数:5;单词:�频数:4;单词:�频数:3;
15442769,单词:and频数:15;单词:the频数:11;单词:to频数:7;单词:in频数:6;单词:nice频数:6;
28237894,单词:�频数:2;单词:房间很舒�频数:1;单词:以现�频数:1;单词:谢谢频数:1;单词:�频数:1;
20551089,单词:谢谢频数:1;单词:�频数:1;单词:级公寓频数:1;单词:�理位置�频数:1;单词:会住频数:1;
16149315,单词:�频数:10;单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:�频数:3;
15086979,单词:房�频数:3;单词:�常便利频数:2;单词:交�频数:2;单词:�频数:2;单词:�频数:2;
31211160,单词:�频数:1;单词:�频数:1;单词:�常温馨的房子频数:1;单词:房子很好很�频数:1;单词:人很好频数:1;
25024456,单词:and频数:4;单词:the频数:4;单词:is频数:3;单词:apartment频数:2;单词:very频数:2;
29094474,单词:�频数:1;单词:又�频数:1;单词:次出差入住频数:1;单词:房屋干�频数:1;单词:整洁频数:1;
19900754,单词:�频数:28;单词:�频数:13;单词:�频数:11;单词:房�频数:11;单词:�频数:9;
28063645,单词:�频数:4;单词:�频数:3;单词:交�频数:2;单词:�频数:2;单词:个频数:2;
19774359,单词:the频数:19;单词:�频数:16;单词:is频数:15;单词:to频数:10;单词:and频数:10;
21363923,单词:不错频数:2;单词:�商�频数:1;单词:�铁站频数:1;单词:房子住�频数:1;单词:挺好频数:1;
17212222,单词:and频数:2;单词:�频数:2;单词:we频数:2;单词:food频数:2;单词:a频数:2;
26657580,单词:出门附近就�频数:1;单词:�铁站频数:1;单词:房间也很棒了频数:1;单词:要买的�频数:1;单词:��频数:1;
23242646,单词:�频数:13;单词:但�频数:9;单词:the频数:7;单词:�频数:6;单词:房�频数:4;
16800777,单词:�频数:3;单词:the频数:3;单词:�频数:2;单词:�频数:2;单词:you频数:2;
20770135,单词:国贸频数:1;单词:色港湾频数:1;单词:样的感觉频数:1;单词:�常方便频数:1;单词:三里屯频数:1;
9887849,单词:房�频数:5;单词:�频数:4;单词:�频数:2;单词:�频数:2;单词:�频数:2;
